Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    LLAVEC          reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)
    CORC            reduce using rule 41 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 102

    (42) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (44) parametro_llamada -> . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion MENORQUE expresion
    (54) expresion -> . expresion MAYORQUE expresion
    (55) expresion -> . expresion IGUALIGUAL expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . RTRUE
    (67) expresion -> . RFALSE
    (68) expresion -> . RREAD PARA PARC
    (69) expresion -> . PARA tipo PARC expresion
    (70) expresion -> . ID lista_expresiones
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 57
    ID              shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    RREAD           shift and go to state 65

    parametro_llamada              shift and go to state 125
    expresion                      shift and go to state 75
    llamada_instr                  shift and go to state 58

state 103

    (27) modArr_instr -> ID lista_expresiones IGUAL expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    error           reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RPRINT          reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    ID              reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RIF             reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RWHILE          reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RBREAK          reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RMAIN           reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RFUNC           reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RRETURN         reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RINT            reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RFLOAT          reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RSTRING         reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    RBOOLEAN        reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    $end            reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    LLAVEC          reduce using rule 27 (modArr_instr -> ID lista_expresiones IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 104

    (25) lista_expresiones -> lista_expresiones CORA expresion . CORC
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    CORC            shift and go to state 126
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 105

    (26) lista_expresiones -> CORA expresion CORC .

    IGUAL           reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    CORA            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    MAS             reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    MENOS           reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    POR             reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    MENORQUE        reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    MAYORQUE        reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    IGUALIGUAL      reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    AND             reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    OR              reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    PUNTOCOMA       reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    error           reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RPRINT          reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    ID              reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RIF             reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RWHILE          reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RBREAK          reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RMAIN           reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RFUNC           reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RRETURN         reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RINT            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RFLOAT          reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RSTRING         reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    RBOOLEAN        reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    $end            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    LLAVEC          reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    PARC            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    COMA            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)
    CORC            reduce using rule 26 (lista_expresiones -> CORA expresion CORC .)


state 106

    (29) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 127


state 107

    (32) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 128


state 108

    (34) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . main_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . declArr_instr finins
    (15) instruccion -> . modArr_instr finins
    (18) instruccion -> . error PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (28) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (33) break_instr -> . RBREAK
    (34) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (35) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (36) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (45) return_instr -> . RRETURN expresion
    (21) declArr_instr -> . tipo1
    (27) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (46) tipo -> . RINT
    (47) tipo -> . RFLOAT
    (48) tipo -> . RSTRING
    (49) tipo -> . RBOOLEAN
    (22) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RMAIN           shift and go to state 23
    RFUNC           shift and go to state 24
    RRETURN         shift and go to state 25
    RINT            shift and go to state 27
    RFLOAT          shift and go to state 28
    RSTRING         shift and go to state 29
    RBOOLEAN        shift and go to state 30

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    main_instr                     shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    declArr_instr                  shift and go to state 14
    modArr_instr                   shift and go to state 15
    tipo                           shift and go to state 18
    tipo1                          shift and go to state 26

state 109

    (35) funcion_instr -> RFUNC ID PARA parametros . PARC LLAVEA instrucciones LLAVEC
    (37) parametros -> parametros . COMA parametro

    PARC            shift and go to state 130
    COMA            shift and go to state 131


state 110

    (36) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 132


state 111

    (38) parametros -> parametro .

    PARC            reduce using rule 38 (parametros -> parametro .)
    COMA            reduce using rule 38 (parametros -> parametro .)


state 112

    (39) parametro -> tipo . ID

    ID              shift and go to state 133


state 113

    (50) expresion -> expresion MAS expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MAS             reduce using rule 50 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 50 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 50 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MAS expresion .)
    error           reduce using rule 50 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 50 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 50 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 50 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 50 (expresion -> expresion MAS expresion .)
    RFLOAT          reduce using rule 50 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 50 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 50 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 50 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 50 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MAS expresion .)
    CORC            reduce using rule 50 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 85

  ! POR             [ reduce using rule 50 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 114

    (51) expresion -> expresion MENOS expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MAS             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 51 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RFLOAT          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 51 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 51 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    CORC            reduce using rule 51 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 85

  ! POR             [ reduce using rule 51 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 115

    (52) expresion -> expresion POR expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MAS             reduce using rule 52 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion POR expresion .)
    POR             reduce using rule 52 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion POR expresion .)
    AND             reduce using rule 52 (expresion -> expresion POR expresion .)
    OR              reduce using rule 52 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion POR expresion .)
    error           reduce using rule 52 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion POR expresion .)
    ID              reduce using rule 52 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 52 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 52 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 52 (expresion -> expresion POR expresion .)
    RFLOAT          reduce using rule 52 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 52 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 52 (expresion -> expresion POR expresion .)
    $end            reduce using rule 52 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 52 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 52 (expresion -> expresion POR expresion .)
    CORC            reduce using rule 52 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 116

    (53) expresion -> expresion MENORQUE expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RFLOAT          reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 53 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85

  ! MAS             [ reduce using rule 53 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 117

    (54) expresion -> expresion MAYORQUE expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 54 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85

  ! MAS             [ reduce using rule 54 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 118

    (55) expresion -> expresion IGUALIGUAL expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85

  ! MAS             [ reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 119

    (56) expresion -> expresion AND expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . MENORQUE expresion
    (54) expresion -> expresion . MAYORQUE expresion
    (55) expresion -> expresion . IGUALIGUAL expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion

    AND             reduce using rule 56 (expresion -> expresion AND expresion .)
